[13:19:02] [Test worker/WARN]: No handler registered for custom action 'test:missing' - the enemy passes its turn. Is the addon that defines it still installed?
[13:19:02] [Test worker/ERROR]: Custom action 'test:flamethrower' threw; the enemy passes its turn
java.lang.IllegalStateException: boom
	at com.crackedgames.craftics.api.registry.CustomActionRegistryTest.lambda$resolve_survivesAThrowingHandler$1(CustomActionRegistryTest.java:53) ~[test/:?]
[13:19:05] [Test worker/WARN]: Campaign branch in region 'world' has overlapping/interleaving segments (segmentA at [1,2], segmentB at [2,3]); falling back to linear order
[13:19:05] [Test worker/WARN]: Campaign branch in region 'surface' has segment(s) that are not a contiguous sublist (segmentA=[wildwood] found=true, segmentB=[NOTHERE] found=false); falling back to linear order
[13:19:05] [Test worker/WARN]: Campaign branch in region 'world' has segment(s) that are not a contiguous sublist (segmentA=[w1, w2, w3] found=true, segmentB=[c1, MISSING] found=false); falling back to linear order
[13:19:05] [Test worker/WARN]: Campaign branch in region 'world' has segment(s) that are not a contiguous sublist (segmentA=[w1, w3] found=false, segmentB=[c1, c2] found=true); falling back to linear order
[13:19:05] [Test worker/WARN]: Campaign branch references unknown region 'noregion'; falling back to linear order
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x branch 'swap' has an empty segment - ignoring branch (linear)
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x branch 'swap' must be either two strings or two arrays of strings - ignoring branch (linear)
[13:19:05] [Test worker/WARN]: Campaign JSON craftics:campaigns/x has empty 'regions' - skipping
[13:19:05] [Test worker/WARN]: Campaign JSON craftics:campaigns/x missing non-blank 'id' - skipping
[13:19:05] [Test worker/WARN]: Campaign JSON craftics:campaigns/x missing non-blank 'id' - skipping
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x branch missing 'swap' array - ignoring branch (linear)
[13:19:05] [Test worker/WARN]: Campaign JSON craftics:campaigns/x missing non-blank 'id' - skipping
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x region 'surface' has malformed 'map_color' "ZZZ" - defaulting to white
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x branch missing non-blank 'region' - ignoring branch (linear)
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x branch 'swap' must have exactly 2 entries (had 1) - ignoring branch (linear)
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x region 'surface' missing 'nodes' array - skipping campaign
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x region 'surface' has a node missing non-blank 'biome' - skipping campaign
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x branch 'swap' segment has a non-string entry - ignoring branch (linear)
[13:19:05] [Test worker/WARN]: Campaign JSON craftics:campaigns/x missing 'regions' array - skipping
[13:19:05] [Test worker/WARN]: Campaign craftics:campaigns/x region 'surface' has empty 'nodes' - skipping campaign
[13:19:05] [Test worker/WARN]: Campaign JSON craftics:campaigns/x missing 'regions' array - skipping
[13:19:05] [Test worker/WARN]: Campaign branch in region 'surface' has segment(s) that are not a contiguous sublist (segmentA=[wildwood] found=true, segmentB=[marsh] found=false); falling back to linear order
